{id:1, value:'-11:00', description:'-11:00 Midway Island'}, 
{id:111, value:'+08:00', description:'+08:00 Krasnoyarsk'}, 
{id:112, value:'+08:00', description:'+08:00 Kuala Lumpur'}, 
{id:113, value:'+08:00', description:'+08:00 Perth'}, 
{id:114, value:'+08:00', description:'+08:00 Singapore'}, 
{id:115, value:'+08:00', description:'+08:00 Taipei'}, 
{id:116, value:'+08:00', description:'+08:00 Ulaan Bataar'}, 
{id:117, value:'+08:00', description:'+08:00 Urumqi'}, 
{id:118, value:'+09:00', description:'+09:00 Irkutsk'}, 
{id:119, value:'+09:00', description:'+09:00 Osaka'}, 
{id:120, value:'+09:00', description:'+09:00 Sapporo'}, 
{id:121, value:'+09:00', description:'+09:00 Seoul'}, 
{id:122, value:'+09:00', description:'+09:00 Tokyo'}, 
{id:123, value:'+09:30', description:'+09:30 Adelaide'}, 
{id:124, value:'+09:30', description:'+09:30 Darwin'}, 
{id:125, value:'+10:00', description:'+10:00 Brisbane'}, 
{id:126, value:'+10:00', description:'+10:00 Canberra'}, 
{id:127, value:'+10:00', description:'+10:00 Guam'}, 
{id:128, value:'+10:00', description:'+10:00 Hobart'}, 
{id:129, value:'+10:00', description:'+10:00 Melbourne'}, 
{id:130, value:'+10:00', description:'+10:00 Port Moresby'}, 
{id:131, value:'+10:00', description:'+10:00 Sydney'}, 
{id:132, value:'+10:00', description:'+10:00 Yakutsk'}, 
{id:133, value:'+11:00', description:'+11:00 Vladivostok'}, 
{id:134, value:'+12:00', description:'+12:00 Auckland'}, 
{id:135, value:'+12:00', description:'+12:00 Fiji'}, 
{id:137, value:'+12:00', description:'+12:00 Kamchatka'}, 
{id:138, value:'+12:00', description:'+12:00 Magadan'}, 
{id:139, value:'+12:00', description:'+12:00 Marshall Is.'}, 
{id:140, value:'+12:00', description:'+12:00 New Caledonia'}, 
{id:141, value:'+12:00', description:'+12:00 Solomon Is.'}, 
{id:142, value:'+12:00', description:'+12:00 Wellington'}, 

